id,PLAYER,TEAM,POSITION,PRICE,MINUTES,Linear Regression POINTS Predictions
1,Fábio Ferreira Vieira,Arsenal,MID,54,1,0.55
2,Gabriel Fernando de Jesus,Arsenal,FWD,65,1,0.91
3,Gabriel dos Santos Magalhães,Arsenal,DEF,63,1,3.94
4,Kai Havertz,Arsenal,FWD,78,1,3.4
5,Karl Hein,Arsenal,GKP,40,1,0.16
6,Jurriën Timber,Arsenal,DEF,56,1,3.22
7,Jorge Luiz Frello Filho,Arsenal,MID,47,1,0.51
8,Jakub Kiwior,Arsenal,DEF,48,1,0.4
9,Gabriel Martinelli Silva,Arsenal,MID,66,1,2.67
12,Ethan Nwaneri,Arsenal,MID,46,1,2.27
13,Martin Ødegaard,Arsenal,MID,82,1,3.14
15,David Raya Martin,Arsenal,GKP,55,1,4.05
16,Declan Rice,Arsenal,MID,62,1,3.76
17,Bukayo Saka,Arsenal,MID,102,1,2.07
18,William Saliba,Arsenal,DEF,62,1,3.8
20,Thomas Partey,Arsenal,MID,49,1,2.74
21,Kieran Tierney,Arsenal,DEF,43,1,0.38
22,Tomiyasu Takehiro,Arsenal,DEF,48,1,0.4
23,Leandro Trossard,Arsenal,MID,69,1,3.48
24,Benjamin White,Arsenal,DEF,61,1,0.8
25,Oleksandr Zinchenko,Arsenal,DEF,48,1,0.41
73,Norberto Murara Neto,Arsenal,GKP,41,1,0.2
186,Raheem Sterling,Arsenal,MID,67,1,1.63
578,Riccardo Calafiori,Arsenal,DEF,58,1,1.55
597,Myles Lewis-Skelly,Arsenal,MID,45,1,1.69
633,Mikel Merino,Arsenal,MID,60,1,1.49
638,Salah-Eddine Oulad M'hand,Arsenal,MID,45,1,0.3
639,Tommy Setford,Arsenal,GKP,45,1,0.3
657,Maldini Kacurri,Arsenal,DEF,40,1,0.17
659,Ismeal Kabia,Arsenal,MID,45,1,0.3
662,Josh Nichols,Arsenal,DEF,40,1,0.17
665,Nathan Butler-Oyedeji,Arsenal,FWD,45,1,0.31
756,Jack Porter,Arsenal,GKP,40,1,0.16
28,Leon Bailey,Aston Villa,MID,62,1,1.19
